task,vid_id,start_seconds,end_seconds
scrambled_eggs,yTIIG-sz0ig,25.058334846558925,144.34401670601054
scrambled_eggs,3MTpNZf8seM,43.743700000000004,381.9148666666667
scrambled_eggs,S9IU9tvNbC0,34.7,118.2
scrambled_eggs,ir_kK8vq48w,30.04,140.64
scrambled_eggs,0xSvdXv8vy4,0.03332299375193867,99.83568928080825
scrambled_eggs,M8SHMUBnm4A,32.06531448688981,200.06620776627608
scrambled_eggs,vozRx_3E97M,10.366666666666667,276.8666666666667
scrambled_eggs,Ym6fn6ZTmBc,31.033333333333335,169.2
scrambled_eggs,RLhw1izPzB4,132.44,375.04
scrambled_eggs,Nbh64ntT3EM,26.84,197.04
scrambled_eggs,i0VPa2oXeyk,44.411033333333336,243.10953333333333
scrambled_eggs,LkkP6KFIQ9Y,65.09836666666666,262.12853333333334
scrambled_eggs,RAsemdTGDYk,28.05767432540743,193.0341303767032
scrambled_eggs,-NxqBz3oJMc,16.7167,223.75686666666667
scrambled_eggs,HNdna9vPtok,78.11136666666667,400.2665333333333
scrambled_eggs,IQNNW0GzIAM,12.7,139.53333333333333
scrambled_eggs,z0VEfCUQ8Hs,40.86662569145667,186.04520931503106
scrambled_eggs,j6u_ChrWBQA,38.35,313.1
scrambled_eggs,wqguaRbI0fg,95.32856165464976,226.37613809799484
scrambled_eggs,lEYz4galEx8,79.44603333333333,323.8568666666667
scrambled_eggs,6MEiUb6XShg,124.8247,653.5195333333334
scrambled_eggs,q5G1VJqs42M,10.033333333333333,470.53333333333336
scrambled_eggs,vkWfoxj646s,0.04,488.64
scrambled_eggs,HFj5jWZhjPY,35.07670833333333,249.66608333333332
scrambled_eggs,VEFVjkkQE1Y,0.0334106728538283,103.77354988399071
scrambled_eggs,6nBukmaJjac,27.060366666666667,128.16136666666668
scrambled_eggs,oWgM9z94pmI,12.958333333333334,93.16666666666667
scrambled_eggs,safk_gpbKdc,17.64,229.04
scrambled_eggs,-fAjft7D9fk,27.056421479662646,169.010889292196
scrambled_eggs,0uNPbY-iLmw,31.7317,200.4002
scrambled_eggs,zl-CWjwhwNQ,18.810459438790517,130.79734102006
scrambled_eggs,LVcS0JM32gg,4.212541065562062,33.616911869732895
scrambled_eggs,7M9v6lxXr0k,35.49379166666667,121.07929166666666
scrambled_eggs,6dOPiN0QArc,21.166666666666668,146.23333333333332
scrambled_eggs,aDhsWnCi6bs,28.5285,159.82633333333334
scrambled_eggs,sbHLFGnIv2g,45.41203333333333,251.4512
scrambled_eggs,OyAh8kKdqZE,40.740700000000004,134.3342
scrambled_eggs,Wb81_XFmMOU,0.84,165.04
scrambled_eggs,Z6AwsPKbHAU,38.7387,287.48720000000003
scrambled_eggs,4bQCck_qO88,2.1271246964719324,39.706327667476074
scrambled_eggs,MV8uO4LuNLs,38.432000277479105,143.01023204189934
scrambled_eggs,Os6iqDxQGAs,132.16536666666667,309.5092
scrambled_eggs,WpREDOYWHpc,27.24,107.44
scrambled_eggs,KBlcSsRbx6Q,5.046707613198114,31.531495500642766
scrambled_eggs,1NwfJiobdZw,32.36566666666667,132.29883333333333
scrambled_eggs,pQ-ldjbh9zA,39.07236666666667,410.27653333333336
scrambled_eggs,bPzxF6z3YQo,34.40103333333333,239.77286666666666
scrambled_eggs,a_PFk2ELS04,39.36666666666667,383.53333333333336
scrambled_eggs,4jMWjWJtDOM,26.44,96.64
scrambled_eggs,R5uCVmBgUFg,22.84,168.24
scrambled_eggs,Nx6s7AgEASs,90.45703333333333,279.4792
scrambled_eggs,yo_V85jfQm8,14.44,118.64
scrambled_eggs,qaOr23SK1z0,0.016666666666666666,50.6
scrambled_eggs,xBGoJUxxRqU,96.80504166666665,151.23441666666665
scrambled_eggs,v1OkRfr2WyE,0.04,229.84
scrambled_eggs,RFlRBALNe-Y,28.84,110.64
scrambled_eggs,zB-jmGrF_Cs,12.84,86.64
scrambled_eggs,-Ksa9zLMykA,33.066352515588555,321.8547289256985
